1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     3    1  -0.1934   0.0000   0.0351  0.00546   1.4958E-04  4.2236E-04  4.4806E-04   70.498
     4    1  -0.1894   0.0000   0.0388  0.00546   1.4668E-04  3.6369E-04  3.9216E-04   68.035
     5    1  -0.1853   0.0000   0.0424  0.00546   1.4364E-04  3.0778E-04  3.3965E-04   64.982
     6    1  -0.1812   0.0000   0.0461  0.00546   1.4012E-04  2.5241E-04  2.8869E-04   60.963
     7    1  -0.1771   0.0000   0.0497  0.00546   1.3648E-04  1.9783E-04  2.4033E-04   55.399
     8    1  -0.1731   0.0000   0.0533  0.00546   1.3275E-04  1.4392E-04  1.9579E-04   47.312
     9    1  -0.1690   0.0000   0.0570  0.00546   1.2895E-04  9.0556E-05  1.5757E-04   35.079
    10    1  -0.1649   0.0000   0.0606  0.00546   1.2506E-04  3.7676E-05  1.3062E-04   16.765
    11    1  -0.1609   0.0000   0.0643  0.00546   1.2111E-04 -1.4747E-05  1.2200E-04   -6.943
    12    1  -0.1568   0.0000   0.0679  0.00546   1.1708E-04 -6.6719E-05  1.3476E-04  -29.677
    13    1  -0.1527   0.0000   0.0715  0.00546   1.1299E-04 -1.1823E-04  1.6354E-04  -46.299
    14    1  -0.1486   0.0000   0.0752  0.00546   1.0883E-04 -1.6926E-04  2.0123E-04  -57.259
    15    1  -0.1446   0.0000   0.0788  0.00546   1.0462E-04 -2.1978E-04  2.4341E-04  -64.545
    16    1  -0.1405   0.0000   0.0825  0.00546   1.0035E-04 -2.6977E-04  2.8783E-04  -69.596
    17    1  -0.1364   0.0000   0.0861  0.00546   9.6031E-05 -3.1918E-04  3.3332E-04  -73.255
    18    1  -0.1324   0.0000   0.0898  0.00546   9.1669E-05 -3.6799E-04  3.7924E-04  -76.012
    19    1  -0.1283   0.0000   0.0934  0.00546   8.7267E-05 -4.1615E-04  4.2520E-04  -78.157
    20    1  -0.1242   0.0000   0.0970  0.00546   8.2830E-05 -4.6363E-04  4.7097E-04  -79.871
    21    1  -0.1201   0.0000   0.1007  0.00546   7.8362E-05 -5.1038E-04  5.1636E-04  -81.271
    22    1  -0.1161   0.0000   0.1043  0.00546   7.3868E-05 -5.5637E-04  5.6125E-04  -82.437
    23    1  -0.1120   0.0000   0.1080  0.00546   6.9352E-05 -6.0155E-04  6.0553E-04  -83.423
    24    1  -0.1079   0.0000   0.1116  0.00546   6.4820E-05 -6.4588E-04  6.4912E-04  -84.269
    25    1  -0.1038   0.0000   0.1153  0.00546   6.0276E-05 -6.8932E-04  6.9195E-04  -85.003
    26    1  -0.0998   0.0000   0.1189  0.00546   5.5724E-05 -7.3183E-04  7.3395E-04  -85.646
    27    1  -0.0957   0.0000   0.1225  0.00546   5.1170E-05 -7.7337E-04  7.7507E-04  -86.215
    28    1  -0.0916   0.0000   0.1262  0.00546   4.6617E-05 -8.1391E-04  8.1524E-04  -86.722
    29    1  -0.0876   0.0000   0.1298  0.00546   4.2071E-05 -8.5339E-04  8.5443E-04  -87.178
    30    1  -0.0835   0.0000   0.1335  0.00546   3.7537E-05 -8.9179E-04  8.9258E-04  -87.590
    31    1  -0.0794   0.0000   0.1371  0.00546   3.3019E-05 -9.2906E-04  9.2964E-04  -87.965
    32    1  -0.0753   0.0000   0.1408  0.00546   2.8521E-05 -9.6517E-04  9.6559E-04  -88.307
    33    1  -0.0713   0.0000   0.1444  0.00546   2.4048E-05 -1.0001E-03  1.0004E-03  -88.623
    34    1  -0.0672   0.0000   0.1480  0.00546   1.9605E-05 -1.0338E-03  1.0340E-03  -88.914
    35    1  -0.0631   0.0000   0.1517  0.00546   1.5196E-05 -1.0662E-03  1.0663E-03  -89.183
    36    1  -0.0590   0.0000   0.1553  0.00546   1.0825E-05 -1.0973E-03  1.0974E-03  -89.435
    37    1  -0.0550   0.0000   0.1590  0.00546   6.4980E-06 -1.1271E-03  1.1272E-03  -89.670
    38    1  -0.0509   0.0000   0.1626  0.00546   2.2180E-06 -1.1556E-03  1.1556E-03  -89.890
    39    1  -0.0468   0.0000   0.1663  0.00546  -2.0102E-06 -1.1827E-03  1.1827E-03  -90.097
    40    1  -0.0428   0.0000   0.1699  0.00546  -6.1825E-06 -1.2083E-03  1.2083E-03  -90.293
    41    1  -0.0387   0.0000   0.1735  0.00546  -1.0294E-05 -1.2326E-03  1.2326E-03  -90.479
    42    1  -0.0346   0.0000   0.1772  0.00546  -1.4342E-05 -1.2553E-03  1.2554E-03  -90.655
    43    1  -0.0305   0.0000   0.1808  0.00546  -1.8321E-05 -1.2767E-03  1.2768E-03  -90.822
    44    1  -0.0265   0.0000   0.1845  0.00546  -2.2228E-05 -1.2965E-03  1.2966E-03  -90.982
    45    1  -0.0224   0.0000   0.1881  0.00546  -2.6058E-05 -1.3148E-03  1.3150E-03  -91.135
    46    1  -0.0183   0.0000   0.1917  0.00546  -2.9807E-05 -1.3315E-03  1.3318E-03  -91.282
    47    1  -0.0143   0.0000   0.1954  0.00546  -3.3472E-05 -1.3467E-03  1.3471E-03  -91.424
    48    1  -0.0102   0.0000   0.1990  0.00546  -3.7048E-05 -1.3604E-03  1.3609E-03  -91.560
    49    1  -0.0061   0.0000   0.2027  0.00546  -4.0531E-05 -1.3725E-03  1.3731E-03  -91.692
    50    1  -0.0020   0.0000   0.2063  0.00546  -4.3917E-05 -1.3830E-03  1.3837E-03  -91.819
    51    2   0.0020   0.0000   0.2063  0.00546  -4.7196E-05 -1.3919E-03  1.3927E-03  -91.942
    52    2   0.0061   0.0000   0.2027  0.00546  -5.0341E-05 -1.3993E-03  1.4002E-03  -92.060
    53    2   0.0102   0.0000   0.1990  0.00546  -5.3351E-05 -1.4051E-03  1.4061E-03  -92.174
    54    2   0.0143   0.0000   0.1954  0.00546  -5.6222E-05 -1.4093E-03  1.4104E-03  -92.284
    55    2   0.0183   0.0000   0.1917  0.00546  -5.8953E-05 -1.4120E-03  1.4132E-03  -92.391
    56    2   0.0224   0.0000   0.1881  0.00546  -6.1540E-05 -1.4130E-03  1.4143E-03  -92.494
    57    2   0.0265   0.0000   0.1845  0.00546  -6.3980E-05 -1.4124E-03  1.4139E-03  -92.594
    58    2   0.0305   0.0000   0.1808  0.00546  -6.6270E-05 -1.4102E-03  1.4118E-03  -92.690
    59    2   0.0346   0.0000   0.1772  0.00546  -6.8407E-05 -1.4064E-03  1.4081E-03  -92.785
    60    2   0.0387   0.0000   0.1735  0.00546  -7.0387E-05 -1.4010E-03  1.4028E-03  -92.876
    61    2   0.0428   0.0000   0.1699  0.00546  -7.2209E-05 -1.3940E-03  1.3959E-03  -92.965
    62    2   0.0468   0.0000   0.1663  0.00546  -7.3869E-05 -1.3854E-03  1.3873E-03  -93.052
    63    2   0.0509   0.0000   0.1626  0.00546  -7.5365E-05 -1.3751E-03  1.3772E-03  -93.137
    64    2   0.0550   0.0000   0.1590  0.00546  -7.6693E-05 -1.3633E-03  1.3655E-03  -93.220
    65    2   0.0590   0.0000   0.1553  0.00546  -7.7852E-05 -1.3499E-03  1.3522E-03  -93.301
    66    2   0.0631   0.0000   0.1517  0.00546  -7.8840E-05 -1.3349E-03  1.3373E-03  -93.380
    67    2   0.0672   0.0000   0.1480  0.00546  -7.9654E-05 -1.3184E-03  1.3208E-03  -93.457
    68    2   0.0713   0.0000   0.1444  0.00546  -8.0292E-05 -1.3003E-03  1.3028E-03  -93.534
    69    2   0.0753   0.0000   0.1408  0.00546  -8.0754E-05 -1.2807E-03  1.2832E-03  -93.608
    70    2   0.0794   0.0000   0.1371  0.00546  -8.1036E-05 -1.2595E-03  1.2621E-03  -93.681
    71    2   0.0835   0.0000   0.1335  0.00546  -8.1138E-05 -1.2368E-03  1.2395E-03  -93.753
    72    2   0.0876   0.0000   0.1298  0.00546  -8.1059E-05 -1.2127E-03  1.2154E-03  -93.824
    73    2   0.0916   0.0000   0.1262  0.00546  -8.0797E-05 -1.1871E-03  1.1899E-03  -93.894
    74    2   0.0957   0.0000   0.1225  0.00546  -8.0351E-05 -1.1601E-03  1.1629E-03  -93.962
    75    2   0.0998   0.0000   0.1189  0.00546  -7.9721E-05 -1.1316E-03  1.1345E-03  -94.030
    76    2   0.1038   0.0000   0.1153  0.00546  -7.8907E-05 -1.1018E-03  1.1046E-03  -94.096
    77    2   0.1079   0.0000   0.1116  0.00546  -7.7907E-05 -1.0706E-03  1.0735E-03  -94.162
    78    2   0.1120   0.0000   0.1080  0.00546  -7.6721E-05 -1.0381E-03  1.0409E-03  -94.227
    79    2   0.1161   0.0000   0.1043  0.00546  -7.5350E-05 -1.0043E-03  1.0071E-03  -94.291
    80    2   0.1201   0.0000   0.1007  0.00546  -7.3792E-05 -9.6915E-04  9.7196E-04  -94.354
    81    2   0.1242   0.0000   0.0970  0.00546  -7.2050E-05 -9.3279E-04  9.3557E-04  -94.417
    82    2   0.1283   0.0000   0.0934  0.00546  -7.0122E-05 -8.9522E-04  8.9796E-04  -94.479
    83    2   0.1324   0.0000   0.0898  0.00546  -6.8008E-05 -8.5645E-04  8.5915E-04  -94.540
    84    2   0.1364   0.0000   0.0861  0.00546  -6.5711E-05 -8.1654E-04  8.1918E-04  -94.601
    85    2   0.1405   0.0000   0.0825  0.00546  -6.3229E-05 -7.7550E-04  7.7807E-04  -94.661
    86    2   0.1446   0.0000   0.0788  0.00546  -6.0563E-05 -7.3336E-04  7.3586E-04  -94.721
    87    2   0.1486   0.0000   0.0752  0.00546  -5.7715E-05 -6.9017E-04  6.9258E-04  -94.780
    88    2   0.1527   0.0000   0.0715  0.00546  -5.4684E-05 -6.4594E-04  6.4825E-04  -94.839
    89    2   0.1568   0.0000   0.0679  0.00546  -5.1472E-05 -6.0070E-04  6.0291E-04  -94.897
    90    2   0.1609   0.0000   0.0643  0.00546  -4.8077E-05 -5.5449E-04  5.5657E-04  -94.955
    91    2   0.1649   0.0000   0.0606  0.00546  -4.4502E-05 -5.0731E-04  5.0926E-04  -95.013
    92    2   0.1690   0.0000   0.0570  0.00546  -4.0744E-05 -4.5920E-04  4.6100E-04  -95.070
    93    2   0.1731   0.0000   0.0533  0.00546  -3.6802E-05 -4.1014E-04  4.1179E-04  -95.127
    94    2   0.1771   0.0000   0.0497  0.00546  -3.2676E-05 -3.6015E-04  3.6163E-04  -95.184
    95    2   0.1812   0.0000   0.0461  0.00546  -2.8360E-05 -3.0921E-04  3.1050E-04  -95.240
    96    2   0.1853   0.0000   0.0424  0.00546  -2.3849E-05 -2.5725E-04  2.5835E-04  -95.297
    97    2   0.1894   0.0000   0.0388  0.00546  -1.9130E-05 -2.0419E-04  2.0508E-04  -95.352
    98    2   0.1934   0.0000   0.0351  0.00546  -1.4182E-05 -1.4981E-04  1.5048E-04  -95.408
    99    2   0.1975   0.0000   0.0315  0.00546  -8.9569E-06 -9.3649E-05  9.4076E-05  -95.463
   100    2   0.2016   0.0000   0.0278  0.00546  -3.2606E-06 -3.3752E-05  3.3909E-05  -95.518
   101    3  -0.2036   0.0000   0.0234  0.00520  -1.5781E-04 -4.2931E-04  4.5740E-04 -110.183
   102    3  -0.2036   0.0000   0.0182  0.00520  -1.6069E-04 -4.0371E-04  4.3452E-04 -111.705
   103    3  -0.2036   0.0000   0.0130  0.00520  -1.6350E-04 -3.7999E-04  4.1367E-04 -113.282
   104    3  -0.2036   0.0000   0.0078  0.00520  -1.6628E-04 -3.5710E-04  3.9391E-04 -114.969
   105    3  -0.2036   0.0000   0.0026  0.00520  -1.6871E-04 -3.3712E-04  3.7698E-04 -116.585



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 7.6190E-05 WATTS
                                           RADIATED POWER= 7.6190E-05 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.9300E+00 MHZ
                                    WAVELENGTH= 7.6285E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                   1.5000E-06                                                        SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 2.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-9.14810E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     2 1.00000E+00 0.00000E+00 1.57836E-04 5.05476E-04 5.62858E+02-1.80258E+03 1.57836E-04 5.05476E-04 7.89178E-05



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.2031   0.0000   0.0281  0.00551   1.6082E-04  4.8607E-04  5.1198E-04   71.693
     2    1  -0.1990   0.0000   0.0317  0.00551   1.5784E-04  5.0548E-04  5.2955E-04   72.659
     3    1  -0.1949   0.0000   0.0354  0.00551   1.5470E-04  4.5341E-04  4.7908E-04   71.160
     4    1  -0.1908   0.0000   0.0391  0.00551   1.5146E-04  3.9499E-04  4.2303E-04   69.021
     5    1  -0.1867   0.0000   0.0427  0.00551   1.4806E-04  3.3928E-04  3.7018E-04   66.424
     6    1  -0.1826   0.0000   0.0464  0.00551   1.4416E-04  2.8398E-04  3.1848E-04   63.086
     7    1  -0.1785   0.0000   0.0501  0.00551   1.4012E-04  2.2943E-04  2.6884E-04   58.586
     8    1  -0.1744   0.0000   0.0537  0.00551   1.3600E-04  1.7552E-04  2.2204E-04   52.230
     9    1  -0.1703   0.0000   0.0574  0.00551   1.3179E-04  1.2212E-04  1.7967E-04   42.818
    10    1  -0.1662   0.0000   0.0611  0.00551   1.2750E-04  6.9159E-05  1.4505E-04   28.476
    11    1  -0.1621   0.0000   0.0648  0.00551   1.2313E-04  1.6621E-05  1.2424E-04    7.688
    12    1  -0.1580   0.0000   0.0684  0.00551   1.1868E-04 -3.5501E-05  1.2388E-04  -16.653
    13    1  -0.1539   0.0000   0.0721  0.00551   1.1416E-04 -8.7196E-05  1.4365E-04  -37.372
    14    1  -0.1498   0.0000   0.0758  0.00551   1.0958E-04 -1.3844E-04  1.7656E-04  -51.638
    15    1  -0.1457   0.0000   0.0794  0.00551   1.0493E-04 -1.8922E-04  2.1637E-04  -60.989
    16    1  -0.1416   0.0000   0.0831  0.00551   1.0023E-04 -2.3949E-04  2.5962E-04  -67.290
    17    1  -0.1375   0.0000   0.0868  0.00551   9.5478E-05 -2.8922E-04  3.0457E-04  -71.731
    18    1  -0.1334   0.0000   0.0905  0.00551   9.0679E-05 -3.3837E-04  3.5031E-04  -74.998
    19    1  -0.1293   0.0000   0.0941  0.00551   8.5840E-05 -3.8691E-04  3.9632E-04  -77.491
    20    1  -0.1252   0.0000   0.0978  0.00551   8.0964E-05 -4.3479E-04  4.4226E-04  -79.451
    21    1  -0.1211   0.0000   0.1015  0.00551   7.6058E-05 -4.8196E-04  4.8793E-04  -81.032
    22    1  -0.1170   0.0000   0.1051  0.00551   7.1127E-05 -5.2840E-04  5.3317E-04  -82.334
    23    1  -0.1129   0.0000   0.1088  0.00551   6.6176E-05 -5.7405E-04  5.7785E-04  -83.424
    24    1  -0.1087   0.0000   0.1125  0.00551   6.1211E-05 -6.1888E-04  6.2190E-04  -84.351
    25    1  -0.1046   0.0000   0.1161  0.00551   5.6236E-05 -6.6283E-04  6.6521E-04  -85.151
    26    1  -0.1005   0.0000   0.1198  0.00551   5.1257E-05 -7.0588E-04  7.0773E-04  -85.847
    27    1  -0.0964   0.0000   0.1235  0.00551   4.6279E-05 -7.4797E-04  7.4940E-04  -86.459
    28    1  -0.0923   0.0000   0.1272  0.00551   4.1307E-05 -7.8906E-04  7.9014E-04  -87.003
    29    1  -0.0882   0.0000   0.1308  0.00551   3.6348E-05 -8.2913E-04  8.2992E-04  -87.490
    30    1  -0.0841   0.0000   0.1345  0.00551   3.1405E-05 -8.6812E-04  8.6868E-04  -87.928
    31    1  -0.0800   0.0000   0.1382  0.00551   2.6484E-05 -9.0599E-04  9.0638E-04  -88.326
    32    1  -0.0759   0.0000   0.1418  0.00551   2.1590E-05 -9.4272E-04  9.4297E-04  -88.688
    33    1  -0.0718   0.0000   0.1455  0.00551   1.6729E-05 -9.7826E-04  9.7840E-04  -89.020
    34    1  -0.0677   0.0000   0.1492  0.00551   1.1905E-05 -1.0126E-03  1.0127E-03  -89.326
    35    1  -0.0636   0.0000   0.1528  0.00551   7.1233E-06 -1.0456E-03  1.0457E-03  -89.610
    36    1  -0.0595   0.0000   0.1565  0.00551   2.3890E-06 -1.0774E-03  1.0774E-03  -89.873
    37    1  -0.0554   0.0000   0.1602  0.00551  -2.2932E-06 -1.1079E-03  1.1079E-03  -90.119
    38    1  -0.0513   0.0000   0.1639  0.00551  -6.9183E-06 -1.1370E-03  1.1370E-03  -90.349
    39    1  -0.0472   0.0000   0.1675  0.00551  -1.1482E-05 -1.1647E-03  1.1648E-03  -90.565
    40    1  -0.0431   0.0000   0.1712  0.00551  -1.5978E-05 -1.1910E-03  1.1911E-03  -90.769
    41    1  -0.0390   0.0000   0.1749  0.00551  -2.0404E-05 -1.2159E-03  1.2161E-03  -90.961
    42    1  -0.0349   0.0000   0.1785  0.00551  -2.4753E-05 -1.2393E-03  1.2396E-03  -91.144
    43    1  -0.0308   0.0000   0.1822  0.00551  -2.9022E-05 -1.2613E-03  1.2616E-03  -91.318
    44    1  -0.0267   0.0000   0.1859  0.00551  -3.3207E-05 -1.2817E-03  1.2821E-03  -91.484
    45    1  -0.0226   0.0000   0.1896  0.00551  -3.7302E-05 -1.3006E-03  1.3012E-03  -91.643
    46    1  -0.0185   0.0000   0.1932  0.00551  -4.1304E-05 -1.3180E-03  1.3187E-03  -91.795
    47    1  -0.0144   0.0000   0.1969  0.00551  -4.5208E-05 -1.3339E-03  1.3346E-03  -91.941
    48    1  -0.0103   0.0000   0.2006  0.00551  -4.9009E-05 -1.3481E-03  1.3490E-03  -92.082
    49    1  -0.0062   0.0000   0.2042  0.00551  -5.2704E-05 -1.3608E-03  1.3618E-03  -92.218
    50    1  -0.0021   0.0000   0.2079  0.00551  -5.6288E-05 -1.3719E-03  1.3731E-03  -92.349
    51    2   0.0021   0.0000   0.2079  0.00551  -5.9750E-05 -1.3814E-03  1.3827E-03  -92.477
    52    2   0.0062   0.0000   0.2042  0.00551  -6.3061E-05 -1.3894E-03  1.3908E-03  -92.599
    53    2   0.0103   0.0000   0.2006  0.00551  -6.6220E-05 -1.3957E-03  1.3973E-03  -92.716
    54    2   0.0144   0.0000   0.1969  0.00551  -6.9223E-05 -1.4005E-03  1.4022E-03  -92.830
    55    2   0.0185   0.0000   0.1932  0.00551  -7.2068E-05 -1.4037E-03  1.4055E-03  -92.939
    56    2   0.0226   0.0000   0.1896  0.00551  -7.4751E-05 -1.4052E-03  1.4072E-03  -93.045
    57    2   0.0267   0.0000   0.1859  0.00551  -7.7269E-05 -1.4051E-03  1.4073E-03  -93.148
    58    2   0.0308   0.0000   0.1822  0.00551  -7.9619E-05 -1.4034E-03  1.4057E-03  -93.247
    59    2   0.0349   0.0000   0.1785  0.00551  -8.1798E-05 -1.4001E-03  1.4025E-03  -93.344
    60    2   0.0390   0.0000   0.1749  0.00551  -8.3802E-05 -1.3952E-03  1.3977E-03  -93.437
    61    2   0.0431   0.0000   0.1712  0.00551  -8.5628E-05 -1.3886E-03  1.3912E-03  -93.529
    62    2   0.0472   0.0000   0.1675  0.00551  -8.7275E-05 -1.3804E-03  1.3832E-03  -93.618
    63    2   0.0513   0.0000   0.1639  0.00551  -8.8738E-05 -1.3706E-03  1.3735E-03  -93.704
    64    2   0.0554   0.0000   0.1602  0.00551  -9.0015E-05 -1.3592E-03  1.3621E-03  -93.789
    65    2   0.0595   0.0000   0.1565  0.00551  -9.1105E-05 -1.3461E-03  1.3492E-03  -93.872
    66    2   0.0636   0.0000   0.1528  0.00551  -9.2004E-05 -1.3315E-03  1.3347E-03  -93.953
    67    2   0.0677   0.0000   0.1492  0.00551  -9.2711E-05 -1.3153E-03  1.3186E-03  -94.032
    68    2   0.0718   0.0000   0.1455  0.00551  -9.3224E-05 -1.2975E-03  1.3009E-03  -94.109
    69    2   0.0759   0.0000   0.1418  0.00551  -9.3541E-05 -1.2782E-03  1.2816E-03  -94.186
    70    2   0.0800   0.0000   0.1382  0.00551  -9.3662E-05 -1.2574E-03  1.2608E-03  -94.260
    71    2   0.0841   0.0000   0.1345  0.00551  -9.3583E-05 -1.2350E-03  1.2385E-03  -94.333
    72    2   0.0882   0.0000   0.1308  0.00551  -9.3305E-05 -1.2111E-03  1.2147E-03  -94.405
    73    2   0.0923   0.0000   0.1272  0.00551  -9.2827E-05 -1.1857E-03  1.1894E-03  -94.476
    74    2   0.0964   0.0000   0.1235  0.00551  -9.2148E-05 -1.1589E-03  1.1626E-03  -94.546
    75    2   0.1005   0.0000   0.1198  0.00551  -9.1266E-05 -1.1307E-03  1.1344E-03  -94.615
    76    2   0.1046   0.0000   0.1161  0.00551  -9.0183E-05 -1.1011E-03  1.1047E-03  -94.682
    77    2   0.1087   0.0000   0.1125  0.00551  -8.8897E-05 -1.0700E-03  1.0737E-03  -94.749
    78    2   0.1129   0.0000   0.1088  0.00551  -8.7409E-05 -1.0377E-03  1.0413E-03  -94.815
    79    2   0.1170   0.0000   0.1051  0.00551  -8.5719E-05 -1.0040E-03  1.0076E-03  -94.880
    80    2   0.1211   0.0000   0.1015  0.00551  -8.3827E-05 -9.6899E-04  9.7261E-04  -94.944
    81    2   0.1252   0.0000   0.0978  0.00551  -8.1733E-05 -9.3274E-04  9.3631E-04  -95.008
    82    2   0.1293   0.0000   0.0941  0.00551  -7.9439E-05 -8.9526E-04  8.9877E-04  -95.071
    83    2   0.1334   0.0000   0.0905  0.00551  -7.6945E-05 -8.5657E-04  8.6002E-04  -95.133
    84    2   0.1375   0.0000   0.0868  0.00551  -7.4251E-05 -8.1672E-04  8.2009E-04  -95.195
    85    2   0.1416   0.0000   0.0831  0.00551  -7.1358E-05 -7.7574E-04  7.7901E-04  -95.256
    86    2   0.1457   0.0000   0.0794  0.00551  -6.8268E-05 -7.3365E-04  7.3682E-04  -95.316
    87    2   0.1498   0.0000   0.0758  0.00551  -6.4982E-05 -6.9048E-04  6.9354E-04  -95.376
    88    2   0.1539   0.0000   0.0721  0.00551  -6.1499E-05 -6.4628E-04  6.4920E-04  -95.436
    89    2   0.1580   0.0000   0.0684  0.00551  -5.7822E-05 -6.0105E-04  6.0383E-04  -95.495
    90    2   0.1621   0.0000   0.0648  0.00551  -5.3950E-05 -5.5484E-04  5.5746E-04  -95.554
    91    2   0.1662   0.0000   0.0611  0.00551  -4.9884E-05 -5.0766E-04  5.1010E-04  -95.612
    92    2   0.1703   0.0000   0.0574  0.00551  -4.5624E-05 -4.5952E-04  4.6178E-04  -95.670
    93    2   0.1744   0.0000   0.0537  0.00551  -4.1169E-05 -4.1045E-04  4.1251E-04  -95.728
    94    2   0.1785   0.0000   0.0501  0.00551  -3.6516E-05 -3.6043E-04  3.6228E-04  -95.785
    95    2   0.1826   0.0000   0.0464  0.00551  -3.1662E-05 -3.0945E-04  3.1106E-04  -95.842
    96    2   0.1867   0.0000   0.0427  0.00551  -2.6600E-05 -2.5746E-04  2.5883E-04  -95.899
    97    2   0.1908   0.0000   0.0391  0.00551  -2.1317E-05 -2.0435E-04  2.0546E-04  -95.955
    98    2   0.1949   0.0000   0.0354  0.00551  -1.5788E-05 -1.4993E-04  1.5076E-04  -96.011
    99    2   0.1990   0.0000   0.0317  0.00551  -9.9621E-06 -9.3724E-05  9.4252E-05  -96.067
   100    2   0.2031   0.0000   0.0281  0.00551  -3.6232E-06 -3.3779E-05  3.3972E-05  -96.122
   101    3  -0.2052   0.0000   0.0236  0.00524  -1.6393E-04 -4.5804E-04  4.8649E-04 -109.692
   102    3  -0.2052   0.0000   0.0184  0.00524  -1.6717E-04 -4.3124E-04  4.6250E-04 -111.189
   103    3  -0.2052   0.0000   0.0131  0.00524  -1.7032E-04 -4.0627E-04  4.4053E-04 -112.745
   104    3  -0.2052   0.0000   0.0079  0.00524  -1.7344E-04 -3.8207E-04  4.1959E-04 -114.416
   105    3  -0.2052   0.0000   0.0026  0.00524  -1.7617E-04 -3.6086E-04  4.0157E-04 -116.021



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 7.8918E-05 WATTS
                                           RADIATED POWER= 7.8918E-05 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.9600E+00 MHZ
                                    WAVELENGTH= 7.5707E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                   1.5000E-06                                                        SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 2.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-9.07879E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.063 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     2 1.00000E+00 0.00000E+00 1.63790E-04 5.35911E-04 5.21579E+02-1.70657E+03 1.63790E-04 5.35911E-04 8.18950E-05



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


